<fileupload size="2836033">
  <file name="novedad2.jpg" tmpfile="/home/nyxelectric/tmp/Cpanel_Form_file.upload.k7wtGTRA_4Pwmbxi">
    <progress bytes="195558" bps="46396.39"></progress>
    <progress bytes="261093" bps="44820.65"></progress>
    <progress bytes="326628" bps="53398.40"></progress>
    <progress bytes="392163" bps="53117.77"></progress>
    <progress bytes="457698" bps="50937.09"></progress>
    <progress bytes="523233" bps="49135.97"></progress>
    <progress bytes="588768" bps="38197.59"></progress>
    <progress bytes="654303" bps="48258.54"></progress>
    <progress bytes="719838" bps="80582.79"></progress>
    <progress bytes="785373" bps="93574.24"></progress>
    <progress bytes="850908" bps="88573.74"></progress>
    <progress bytes="916443" bps="79927.07"></progress>
    <progress bytes="981978" bps="76239.21"></progress>
    <progress bytes="1047513" bps="71983.81"></progress>
    <progress bytes="1113048" bps="67504.09"></progress>
    <progress bytes="1178583" bps="88299.85"></progress>
    <progress bytes="1244118" bps="68020.33"></progress>
    <progress bytes="1309653" bps="85515.53"></progress>
    <progress bytes="1375188" bps="64212.42"></progress>
    <progress bytes="1440723" bps="78393.59"></progress>
    <progress bytes="1506258" bps="65658.90"></progress>
    <progress bytes="1571793" bps="68501.89"></progress>
    <progress bytes="1637328" bps="75590.41"></progress>
    <progress bytes="1702863" bps="54342.78"></progress>
    <progress bytes="1768398" bps="52760.48"></progress>
    <progress bytes="1833933" bps="61923.56"></progress>
    <progress bytes="1899468" bps="75919.76"></progress>
    <progress bytes="1965003" bps="91396.06"></progress>
    <progress bytes="2030538" bps="86851.94"></progress>
    <progress bytes="2096073" bps="85330.92"></progress>
    <progress bytes="2161608" bps="80307.68"></progress>
    <progress bytes="2227143" bps="78771.63"></progress>
    <progress bytes="2292678" bps="75347.42"></progress>
    <progress bytes="2358213" bps="82976.81"></progress>
    <progress bytes="2423748" bps="66157.74"></progress>
    <progress bytes="2489283" bps="83002.56"></progress>
    <progress bytes="2554818" bps="65739.85"></progress>
    <progress bytes="2620353" bps="82293.60"></progress>
    <progress bytes="2685888" bps="67342.47"></progress>
    <progress bytes="2751423" bps="69922.72"></progress>
    <progress bytes="2816958" bps="78104.24"></progress>
    <progress bytes="2834942" bps="38717.32"></progress>
    <progress filesize="2834940" complete="1"></progress>
  </file>
</fileupload>
